2025-03-18 01:37:54,551 INFO [main] org.springframework.boot.StartupInfoLogger: Starting CategoriesControllerTest using Java 17.0.13 with PID 10964 (started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-03-18 01:37:54,570 INFO [main] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-03-18 01:38:02,502 WARN [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 01:38:02,545 WARN [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 71e04ae2-8bbc-4eae-b09e-1d009a45576e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 01:38:03,914 INFO [main] org.springframework.boot.StartupInfoLogger: Started CategoriesControllerTest in 9.81 seconds (process running for 15.236)
2025-03-18 01:38:04,900 ERROR [main] es.proyecto.app.controller.CategoriesController: Category with id 999 not found
2025-03-18 01:38:04,952 INFO [main] es.proyecto.app.controller.CategoriesController: Category with id 1 updated successfully
2025-03-18 01:38:04,976 INFO [main] es.proyecto.app.controller.CategoriesController: Category with id 1 deleted successfully
2025-03-18 01:38:04,990 ERROR [main] es.proyecto.app.controller.CategoriesController: Invalid category name
2025-03-18 01:38:05,006 ERROR [main] es.proyecto.app.controller.CategoriesController: Invalid category name
2025-03-18 01:38:05,026 ERROR [main] es.proyecto.app.controller.CategoriesController: No category found with ID 999
2025-03-18 01:38:05,026 ERROR [main] es.proyecto.app.controller.CategoriesController: Error updating category with id 999. Exception message: No category found with the specified ID
2025-03-18 01:38:05,040 INFO [main] es.proyecto.app.controller.CategoriesController: Category created successfully: 1
2025-03-18 01:38:18,086 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 5180 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-03-18 01:38:18,094 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-03-18 01:38:25,542 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 01:38:25,574 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 71ff8450-b99d-4b14-a2fa-c9b73e1c826b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 01:38:26,678 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 9.201 seconds (process running for 10.397)
2025-03-18 01:39:09,221 ERROR [http-nio-8080-exec-2] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: es.proyecto.app.error.UsersException: Password must have at least 8 characters, upper and lower case, number and special character] with root cause
es.proyecto.app.error.UsersException: Password must have at least 8 characters, upper and lower case, number and special character
	at es.proyecto.app.service.UsersService.validatePassword(UsersService.java:123)
	at es.proyecto.app.service.UsersService.createUser(UsersService.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at es.proyecto.app.service.UsersService$$SpringCGLIB$$0.createUser(<generated>)
	at es.proyecto.app.controller.UsersController.createUser(UsersController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at es.proyecto.app.controller.UsersController$$SpringCGLIB$$0.createUser(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
